sexo;id;seccion;nota1;nota2;nota3;nota4;examen;edad;asistencia
F;c4772f4811351a304bc45d7d82827bbb;2;5,5;3,3;5,3;6,3;6,3;21;92
M;29c6b8c28daaaad5f30fe01179b22811;2;5,2;7;6,9;6,3;1;;100
F;d88a7c64ccd845f14c220f728ad3ed66;2;4,2;4,3;5,3;6,1;6,3;20;75
F;901b3f67c5e72b39eb486d0af92f7cc2;2;6,6;7;1;1;6,6;21;92
F;1efa19716c19153574f28c97e4d9f283;2;5,8;5,3;6,4;6,6;6,4;21;83
F;da94d9af12a23e588f3e298592a82c12;2;5,5;7;1;1;6,6;20;58
F;bc4daae3703f20257259efcf3cc8f016;2;6;7;1;1;6,6;20;75
F;a121e970051117e0b7649121e87511b6;2;6;6,5;5,1;6,3;4,9;20;100
M;78dbde3f7e644588651102cc98dbe7d7;2;6,7;6,3;5,1;6,9;7;;100
M;e1f75ee3699daf4ee31270f408dddba7;2;5,4;6,1;6,9;3,3;1;20;83
F;d65a4ddb17021440b1d1441b567c73b9;2;6,5;7;1;1;6,6;;83
F;2e257c6dda763bab5016fd9d681b62f7;2;6,6;6,8;5,1;6,9;7;19;75
F;1e29f616cb80b1b9f1594a78e84261fc;2;4,3;1,2;5,3;5,9;6,3;19;92
M;b2d124dd5469a60aa3f275da3c5e79a3;2;5;5,3;5,3;5,9;6,3;19;92
F;96e3fe78b23cf4d448d9950b35889e7d;3;6,5;4;3,3;6,6;4,8;19;75
F;a367af870b744a063088c8ba319f8113;3;4,1;3,7;3,3;6,6;4,8;19;67
M;90ed2f2418afe03f7ecca4cfaf0870fc;3;6,2;5,5;3,2;6;6,1;19;83
M;b2c94b4a4a72b3eb5c40f6ec36bea121;3;4,5;3,8;1,5;4,9;4,8;20;83
M;6a5261a91b01ddc8d29061a901eb2afe;3;3,8;3,8;1,5;4,8;4,8;24;75
F;6260b5afb585b083bc6528b683e71664;3;3,3;3,8;3,2;6,1;6,1;;50
F;5502dc739a1b291a038f57b109de4307;3;4,4;3;3,3;6,6;4,3;22;100
F;b063a82161d23147d90f06ec1e146b42;3;4,9;5;3,2;6,1;6,1;22;92
M;af40d7a3889af7ab27de3c9b10cc5405;3;5,7;5,3;1,5;4,9;4,3;21;83
M;8264b30b21e4d601daac2f620af20cfa;3;4,6;3,7;1,5;4,3;4,8;20;100
F;97d641867bf9ceec750a7c785246ceea;3;5;4,8;3,2;6,1;6,1;20;75
